City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Takoradi,GH,4.8845,-1.7554,72.46,87,1,6.96,clear sky
1,Yellowknife,CA,62.456,-114.3525,59.52,94,100,9.22,light rain
2,Duvan,RU,55.695,57.9024,59.31,83,17,2.86,few clouds
3,Avarua,CK,-21.2078,-159.775,77.05,69,75,16.11,broken clouds
4,Cernesti,RO,47.5167,23.75,70.5,57,86,2.06,overcast clouds
5,Atuona,PF,-9.8,-139.0333,76.8,80,43,16.31,light rain
6,Aksu,CN,41.1231,80.2644,68.56,62,20,3.53,few clouds
7,Saint Anthony,US,45.0205,-93.218,77.05,86,100,11.5,overcast clouds
8,Margate,GB,51.3813,1.3862,62.31,75,42,1.99,scattered clouds
9,Gizo,SB,-8.103,156.8419,83.34,73,94,9.82,light rain
10,Albany,US,42.6001,-73.9662,88.27,58,94,5.55,overcast clouds
11,Shingu,JP,33.7333,135.9833,82.4,80,27,4.03,scattered clouds
12,Bubaque,GW,11.2833,-15.8333,78.33,86,100,9.51,moderate rain
13,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,94,100,17.27,light rain
14,Noyabrsk,RU,63.1994,75.4507,55.08,87,21,8.79,few clouds
15,East London,ZA,-33.0153,27.9116,62.46,79,93,12.95,light rain
16,Ushuaia,AR,-54.8,-68.3,33.46,80,0,2.3,clear sky
17,Georgetown,MY,5.4112,100.3354,81.9,90,20,3.44,few clouds
18,Mar Del Plata,AR,-38.0023,-57.5575,50.09,77,75,3.44,broken clouds
19,Butaritari,KI,3.0707,172.7902,80.85,81,35,15.12,light rain
20,Viedma,AR,-40.8135,-62.9967,41.23,83,84,7.7,broken clouds
21,Norman Wells,CA,65.282,-126.8329,64.44,59,75,13.8,broken clouds
22,Valley City,US,46.9233,-98.0032,73.33,38,96,13.31,overcast clouds
23,Castro,BR,-24.7911,-50.0119,54.27,91,100,6.76,overcast clouds
24,Vaini,TO,-21.2,-175.2,75.36,94,75,5.75,broken clouds
25,Cidreira,BR,-30.1811,-50.2056,56.03,77,100,11.54,overcast clouds
26,Pangai,TO,-19.8,-174.35,77.14,82,21,17.0,light rain
27,Kismayo,SO,-0.3582,42.5454,74.41,79,43,18.63,scattered clouds
28,Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,75,5.01,broken clouds
29,Dikson,RU,73.5069,80.5464,42.08,92,89,7.7,overcast clouds
30,Hilo,US,19.7297,-155.09,88.29,78,20,14.97,few clouds
31,Hithadhoo,MV,-0.6,73.0833,81.5,75,55,8.63,broken clouds
32,Kapaa,US,22.0752,-159.319,84.52,71,20,9.22,few clouds
33,Pangnirtung,CA,66.1451,-65.7125,46.17,81,95,3.06,overcast clouds
34,Santa Pola,ES,38.1917,-0.5658,81.5,75,0,4.61,clear sky
35,Clyde River,CA,70.4692,-68.5914,41.23,81,100,19.57,overcast clouds
36,Kariba,ZW,-16.5167,28.8,63.72,44,0,4.61,clear sky
37,Portland,US,45.5234,-122.6762,94.8,29,0,11.5,clear sky
38,Pacific Grove,US,36.6177,-121.9166,74.88,72,20,12.66,few clouds
39,Mocuba,MZ,-16.8392,36.9856,62.08,98,0,0.74,clear sky
40,Tiksi,RU,71.6872,128.8694,40.26,88,100,15.93,overcast clouds
41,Sisimiut,GL,66.9395,-53.6735,40.75,95,95,7.54,overcast clouds
42,Airai,TL,-8.9266,125.4092,60.58,81,69,2.46,broken clouds
43,Cherskiy,RU,68.75,161.3,45.61,75,83,19.55,broken clouds
44,Asau,RO,46.4333,26.4,71.96,86,20,4.97,few clouds
45,Barrow,US,71.2906,-156.7887,36.9,73,100,11.9,overcast clouds
46,Nhulunbuy,AU,-12.2333,136.7667,74.01,94,40,5.75,scattered clouds
47,Lorengau,PG,-2.0226,147.2712,82.76,70,45,5.03,scattered clouds
48,Korla,CN,41.7597,86.1469,83.3,31,100,9.57,overcast clouds
49,Yeovil,GB,50.9416,-2.6321,62.44,82,26,3.44,scattered clouds
50,Bluff,NZ,-46.6,168.3333,40.8,85,100,15.68,overcast clouds
51,Selma,US,36.5708,-119.6121,96.35,38,0,6.91,clear sky
52,Hobart,AU,-42.8794,147.3294,39.06,100,20,6.91,few clouds
53,Busselton,AU,-33.65,115.3333,51.26,79,55,10.51,broken clouds
54,Diu,IN,20.7141,70.9822,80.02,88,90,10.29,overcast clouds
55,Thompson,CA,55.7435,-97.8558,68.16,42,40,10.36,scattered clouds
56,Asfi,MA,32.2994,-9.2372,69.73,86,0,15.39,clear sky
57,Haines Junction,CA,60.7522,-137.5108,62.55,39,100,6.91,overcast clouds
58,Baykit,RU,61.67,96.37,53.37,89,100,4.16,overcast clouds
59,Taksimo,RU,56.3444,114.8794,52.56,84,100,3.36,overcast clouds
60,Qaanaaq,GL,77.484,-69.3632,42.96,60,29,1.59,scattered clouds
61,Mandera,KE,3.9366,41.867,74.05,54,29,21.45,scattered clouds
62,Pisco,PE,-13.7,-76.2167,64.45,77,0,8.05,clear sky
63,Olafsvik,IS,64.8945,-23.7142,51.91,92,93,8.99,overcast clouds
64,Tual,ID,-5.6667,132.75,80.28,79,100,9.66,overcast clouds
65,Bredasdorp,ZA,-34.5322,20.0403,56.19,83,97,20.4,overcast clouds
66,Taoudenni,ML,22.6783,-3.9836,102.47,12,4,15.37,clear sky
67,New Norfolk,AU,-42.7826,147.0587,38.7,91,95,1.48,overcast clouds
68,Carnarvon,AU,-24.8667,113.6333,60.85,66,0,13.76,clear sky
69,Raudeberg,NO,61.9875,5.1352,52.47,72,49,14.54,scattered clouds
70,Bethel,US,41.3712,-73.414,87.89,65,75,12.66,broken clouds
71,Port Hardy,CA,50.6996,-127.4199,59.18,88,40,4.61,scattered clouds
72,Marsh Harbour,BS,26.5412,-77.0636,83.52,72,0,17.52,clear sky
73,Hermanus,ZA,-34.4187,19.2345,56.8,82,40,22.82,scattered clouds
74,Tasiilaq,GL,65.6145,-37.6368,44.76,93,100,19.66,moderate rain
75,Bathsheba,BB,13.2167,-59.5167,81.05,94,75,17.27,broken clouds
76,Inongo,CD,-1.95,18.2667,72.05,73,100,5.26,overcast clouds
77,Seoul,KR,37.5683,126.9778,82.0,89,20,6.91,mist
78,Ayan,RU,56.45,138.1667,55.8,90,100,20.13,overcast clouds
79,Cabo San Lucas,MX,22.8909,-109.9124,89.62,66,75,10.36,broken clouds
80,Daru,PG,-9.0763,143.2092,78.44,90,90,13.22,overcast clouds
81,Isangel,VU,-19.55,169.2667,82.51,74,20,6.91,few clouds
82,Mataura,NZ,-46.1927,168.8643,40.48,99,100,2.91,light rain
83,Iqaluit,CA,63.7506,-68.5145,56.93,79,75,17.27,broken clouds
84,Jamestown,US,42.097,-79.2353,83.84,65,75,10.36,broken clouds
85,Two Rivers,US,44.1539,-87.5693,87.39,83,0,13.8,clear sky
86,Pevek,RU,69.7008,170.3133,34.45,99,100,11.18,light snow
87,Mount Isa,AU,-20.7333,139.5,60.57,31,40,13.8,scattered clouds
88,Setermoen,NO,68.861,18.3486,53.44,93,99,3.71,overcast clouds
89,Lazaro Cardenas,MX,17.9583,-102.2,80.29,82,92,3.67,overcast clouds
90,Cam Ranh,VN,11.9214,109.1591,78.76,78,40,3.44,scattered clouds
91,Alta Floresta,BR,-9.8756,-56.0861,85.98,35,99,2.17,overcast clouds
92,Punta Arenas,CL,-53.15,-70.9167,39.31,87,100,10.36,overcast clouds
93,Boa Vista,BR,2.8197,-60.6733,89.58,48,20,8.05,few clouds
94,Luena,AO,-11.7833,19.9167,54.86,39,0,3.49,clear sky
95,Saskylakh,RU,71.9167,114.0833,47.37,62,100,9.93,overcast clouds
96,Taltal,CL,-25.4,-70.4833,59.94,68,2,4.32,clear sky
97,Yulara,AU,-25.2406,130.9889,48.61,52,0,9.95,clear sky
98,Chokurdakh,RU,70.6333,147.9167,44.91,58,100,10.38,overcast clouds
99,Tessalit,ML,20.1986,1.0114,89.69,37,38,14.41,scattered clouds
100,Chifeng,CN,42.2683,118.9636,77.27,77,100,1.68,overcast clouds
101,Tucuman,AR,-26.8241,-65.2226,60.8,48,0,4.61,clear sky
102,Rikitea,PF,-23.1203,-134.9692,69.42,68,81,22.66,broken clouds
103,Campbellsville,US,37.3434,-85.3419,73.72,81,67,5.84,moderate rain
104,Kalundborg,DK,55.6795,11.0886,60.94,72,6,17.36,clear sky
105,Zlobin,HR,45.2924,14.6541,74.5,51,0,10.36,clear sky
106,Kaitangata,NZ,-46.2817,169.8464,37.8,94,100,3.33,light rain
107,Port Elizabeth,ZA,-33.918,25.5701,57.49,93,100,10.36,light intensity drizzle rain
108,Vila Velha,BR,-20.3297,-40.2925,73.35,84,75,9.22,broken clouds
109,Lasa,IT,46.6166,10.7002,65.28,98,100,1.54,overcast clouds
110,Chaman,PK,30.9236,66.4512,81.39,23,12,8.32,few clouds
111,Norway,US,45.7869,-87.9037,85.96,69,40,6.91,scattered clouds
112,Qaqortoq,GL,60.7167,-46.0333,43.74,94,95,6.67,overcast clouds
113,Batagay-Alyta,RU,67.8006,130.4114,47.01,91,100,2.04,overcast clouds
114,Ca Mau,VN,9.1769,105.15,76.17,88,100,10.6,overcast clouds
115,Zaozerne,UA,45.1582,33.2787,75.58,65,14,15.28,few clouds
116,Pafos,CY,34.7667,32.4167,80.38,74,40,10.36,scattered clouds
117,Sinazongwe,ZM,-17.2614,27.4618,66.7,46,0,3.02,clear sky
118,Avera,US,33.194,-82.5271,86.38,59,94,5.01,overcast clouds
119,Butzow,DE,53.85,11.9833,62.06,76,20,4.45,few clouds
120,Geraldton,AU,-28.7667,114.6,52.21,87,75,12.66,broken clouds
121,El Retorno,CO,2.3302,-72.6276,74.86,91,58,1.81,broken clouds
122,Puerto Madero,MX,14.7208,-92.4215,86.2,84,75,11.5,broken clouds
123,Kruisfontein,ZA,-34.0033,24.7314,54.88,88,100,11.81,light rain
124,Yeppoon,AU,-23.1333,150.7333,62.38,76,53,7.94,broken clouds
125,Port Alfred,ZA,-33.5906,26.891,57.18,96,100,1.99,light rain
126,Sayyan,YE,15.1718,44.3244,59.92,76,99,3.38,overcast clouds
127,Moron,AR,-34.6534,-58.6198,55.15,63,100,9.28,overcast clouds
128,Pingzhuang,CN,42.0372,119.2889,75.67,87,95,7.4,overcast clouds
129,Bandarbeyla,SO,9.4942,50.8122,76.1,81,88,29.62,overcast clouds
130,Cartagena,CO,10.3997,-75.5144,83.82,79,75,9.22,broken clouds
131,Dingle,PH,10.9995,122.6711,75.27,91,100,3.11,overcast clouds
132,Nome,US,64.5011,-165.4064,55.17,66,0,17.27,clear sky
133,Tokur,RU,53.1333,132.9,61.54,86,55,2.73,broken clouds
134,Ordu,TR,40.9086,37.6845,63.1,94,72,0.38,broken clouds
135,Lavrentiya,RU,65.5833,-171.0,50.18,67,22,6.58,few clouds
136,Yerbogachen,RU,61.2767,108.0108,48.58,96,100,7.56,light rain
137,Ararat,AM,39.8317,44.7049,80.94,52,5,4.16,clear sky
138,Pando,UY,-34.7167,-55.95,50.4,81,0,5.75,clear sky
139,Bonavista,CA,48.6499,-53.1147,61.21,76,72,10.58,broken clouds
140,Asbestos,CA,45.7668,-71.9324,87.76,85,19,4.32,few clouds
141,Rio Gallegos,AR,-51.6226,-69.2181,37.45,93,75,5.75,fog
142,Tocopilla,CL,-22.092,-70.1979,62.08,65,1,10.74,clear sky
143,Wad Rawah,SD,15.1603,33.1397,83.8,58,100,6.33,overcast clouds
144,Nabisar,PK,25.0685,69.6419,86.74,72,78,8.23,broken clouds
145,Liepaja,LV,56.5419,21.0367,64.38,68,0,5.75,clear sky
146,Rosetown,CA,51.5501,-108.0014,71.58,26,0,12.66,clear sky
147,Staryy Oskol,RU,51.2967,37.8417,67.19,56,0,5.28,clear sky
148,Gavle,SE,60.6745,17.1417,50.38,87,86,1.01,overcast clouds
149,Plouzane,FR,48.3833,-4.6167,59.05,77,0,6.91,clear sky
150,Blagodatnoye,RU,45.3997,42.5867,65.32,69,6,7.2,clear sky
151,Wilmington,US,34.2257,-77.9447,87.94,68,20,10.36,few clouds
152,Alofi,NU,-19.0595,-169.9187,73.29,83,100,14.97,overcast clouds
153,Ponta Do Sol,PT,32.6667,-17.1,70.43,73,1,4.88,clear sky
154,Aklavik,CA,68.2191,-135.0107,57.2,82,75,4.61,light rain
155,Hasaki,JP,35.7333,140.8333,79.29,77,16,6.93,few clouds
156,Leningradskiy,RU,69.3833,178.4167,37.45,95,100,4.41,light rain
157,San Jeronimo,PE,-11.9472,-75.2829,55.92,62,89,0.76,overcast clouds
158,Drovyanaya,RU,51.5833,113.0333,51.1,72,1,12.75,clear sky
159,Kodiak,US,57.79,-152.4072,65.71,42,75,16.11,broken clouds
160,Klaksvik,FO,62.2266,-6.589,52.72,91,100,5.95,overcast clouds
161,Kautokeino,NO,69.0125,23.0412,48.85,88,100,12.35,light rain
162,Scottsbluff,US,41.8666,-103.6672,86.77,44,0,17.27,clear sky
163,Enniscorthy,IE,52.5008,-6.5578,58.82,88,54,5.55,broken clouds
164,La Palma,US,33.8464,-118.0467,105.49,51,0,10.36,clear sky
165,Ribeira Grande,PT,38.5167,-28.7,75.6,83,40,5.75,scattered clouds
166,Chuy,UY,-33.6971,-53.4616,46.78,81,100,5.59,overcast clouds
167,Paita,PE,-5.0892,-81.1144,65.44,78,30,18.99,scattered clouds
168,Saint George,US,37.1041,-113.5841,98.8,22,0,13.8,clear sky
169,Mawlaik,MM,23.6333,94.4167,74.41,99,45,1.03,moderate rain
170,Khatanga,RU,71.9667,102.5,58.59,71,45,7.2,scattered clouds
171,Cape Town,ZA,-33.9258,18.4232,57.88,86,0,7.0,clear sky
172,Santa Rosa,PH,14.3122,121.1114,79.11,93,100,3.58,overcast clouds
173,Kota Tinggi,MY,1.7381,103.8999,80.64,92,79,2.06,broken clouds
174,San Rafael,AR,-34.6177,-68.3301,38.19,92,100,11.88,overcast clouds
175,Pochutla,MX,15.7432,-96.4661,86.83,73,90,6.06,overcast clouds
176,Tilichiki,RU,60.4667,166.1,61.48,67,98,5.99,overcast clouds
177,Kedrovyy,RU,56.1667,91.8167,43.21,78,67,3.02,broken clouds
178,Matay,EG,28.419,30.7792,83.55,35,5,12.1,clear sky
179,Zatoka,UA,46.0725,30.4654,76.73,71,18,9.86,few clouds
180,Ternate,ID,0.8,127.4,80.22,79,100,1.74,overcast clouds
181,Shenjiamen,CN,29.9576,122.298,82.9,84,18,18.32,few clouds
182,Severnoye,RU,56.3491,78.3619,57.06,98,100,5.82,overcast clouds
183,Alice Springs,AU,-23.7,133.8833,35.15,64,0,0.0,clear sky
184,Torbay,CA,47.6666,-52.7314,66.97,78,40,5.75,scattered clouds
185,Pangkalanbuun,ID,-2.6833,111.6167,71.11,95,94,2.13,overcast clouds
186,Kahului,US,20.8947,-156.47,93.22,38,40,17.27,scattered clouds
187,Ahipara,NZ,-35.1667,173.1667,59.5,94,100,12.1,light rain
188,Ancud,CL,-41.8697,-73.8203,44.22,76,99,7.56,overcast clouds
189,Hay River,CA,60.8156,-115.7999,73.38,49,93,4.61,overcast clouds
190,Teya,RU,60.3778,92.6267,52.25,92,100,2.71,overcast clouds
191,Pedasi,PA,7.5333,-80.0333,79.07,83,100,10.83,overcast clouds
192,Cayenne,GF,4.9333,-52.3333,83.08,1,0,5.75,clear sky
193,Smithers,CA,54.7804,-127.1743,71.92,49,75,3.44,broken clouds
194,Erzin,TR,36.9559,36.2,74.1,87,7,1.16,clear sky
195,Vieste,IT,41.8825,16.175,80.96,62,0,12.73,clear sky
196,Shagonar,RU,51.5333,92.8,51.85,59,0,1.3,clear sky
197,Battle Creek,US,42.3212,-85.1797,89.96,58,0,10.36,clear sky
198,Nikolskoye,RU,59.7035,30.7861,60.8,95,100,7.18,overcast clouds
199,Bon Accord,CA,53.8335,-113.4187,74.62,53,88,8.52,overcast clouds
200,Barbosa Ferraz,BR,-24.03,-52.0117,69.78,65,100,3.78,overcast clouds
201,Palana,RU,59.1167,159.9667,54.9,75,10,12.88,clear sky
202,Bilibino,RU,68.0546,166.4372,55.78,56,61,20.2,light rain
203,Arawa,PG,-6.2132,155.5367,84.88,67,100,3.87,overcast clouds
204,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,87,19,5.97,few clouds
205,Pouebo,NC,-20.4,164.5667,78.73,72,36,4.34,scattered clouds
206,Belmonte,BR,-15.8631,-38.8828,72.52,87,4,8.14,clear sky
207,Maun,BW,-19.9833,23.4167,57.16,58,0,2.3,clear sky
208,Nouadhibou,MR,20.931,-17.0347,75.18,88,75,11.5,broken clouds
209,Beisfjord,NO,68.3751,17.5988,54.05,87,94,3.49,overcast clouds
210,Bayji,IQ,34.9311,43.487,97.97,20,0,10.76,clear sky
211,Lucapa,AO,-8.4192,20.7447,68.81,30,21,3.29,few clouds
212,Upernavik,GL,72.7868,-56.1549,39.4,95,83,13.96,broken clouds
213,Baoning,CN,25.3378,110.026,75.06,100,0,2.24,clear sky
214,Camacha,PT,33.0833,-16.3333,67.42,73,40,10.36,scattered clouds
215,Esperance,AU,-33.8667,121.9,50.94,71,12,16.02,few clouds
216,Rio Grande,BR,-32.035,-52.0986,50.95,82,100,7.23,overcast clouds
217,Kangaatsiaq,GL,68.3065,-53.4641,41.29,95,100,9.91,overcast clouds
218,Bambous Virieux,MU,-20.3428,57.7575,70.05,83,40,8.05,light rain
219,Flinders,AU,-34.5833,150.8552,54.18,71,9,7.0,clear sky
220,Lompoc,US,34.6391,-120.4579,85.69,66,0,18.41,clear sky
221,Shimoda,JP,34.6667,138.95,76.1,83,71,5.06,broken clouds
222,Chebenki,RU,51.9337,55.7077,67.78,56,7,5.06,clear sky
223,Jurilovca,RO,44.7667,28.8667,72.03,65,0,8.84,clear sky
224,Samana,DO,19.2056,-69.3369,82.36,86,100,8.75,overcast clouds
225,Husavik,IS,66.0449,-17.3389,53.01,79,90,1.25,overcast clouds
226,Severo-Kurilsk,RU,50.6789,156.125,55.08,79,100,8.3,overcast clouds
227,Keflavik,IS,64.0049,-22.5624,51.71,93,100,10.36,mist
228,Richards Bay,ZA,-28.783,32.0377,67.12,85,95,3.87,overcast clouds
229,Carberry,CA,49.8689,-99.3602,64.63,54,100,2.68,overcast clouds
230,Bay Roberts,CA,47.5999,-53.2648,67.75,79,73,1.01,broken clouds
231,Jumla,NP,29.2747,82.1838,62.04,97,100,2.28,overcast clouds
232,Lujan,AR,-34.5703,-59.105,55.11,63,97,8.7,overcast clouds
233,Kaeo,NZ,-35.1,173.7833,59.32,96,100,10.49,moderate rain
234,Tahta,EG,26.7693,31.5021,86.54,26,46,7.38,scattered clouds
235,Mount Gambier,AU,-37.8333,140.7667,46.92,83,90,3.8,overcast clouds
236,Bac Lieu,VN,9.285,105.7244,76.89,88,93,15.26,overcast clouds
237,Zhuanghe,CN,39.7008,122.9911,76.53,96,97,4.88,moderate rain
238,Villa Corzo,MX,16.1667,-93.25,76.95,90,83,2.57,broken clouds
239,San Vicente,AR,-26.6167,-54.1333,51.01,99,100,3.42,light rain
240,Kati,ML,12.7441,-8.0726,78.21,85,93,6.15,overcast clouds
241,Sept-Iles,CA,50.2001,-66.3821,63.12,80,75,13.8,broken clouds
242,Wanaka,NZ,-44.7,169.15,42.12,85,100,3.0,light rain
