City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
243,Tongchuan,CN,35.0806,109.0897,81.32,71,74,1.19,broken clouds
244,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.3,76,79,9.01,broken clouds
245,Faanui,PF,-16.4833,-151.75,78.3,73,72,26.02,light rain
246,Botad,IN,22.1667,71.6667,80.53,86,90,9.04,overcast clouds
247,Nioro,GM,13.35,-15.75,75.65,94,100,6.08,overcast clouds
248,Fairbanks,US,64.8378,-147.7164,59.02,77,75,8.05,broken clouds
249,Cacador,BR,-26.7753,-51.015,53.46,99,100,3.67,light rain
250,Ilhabela,BR,-23.7781,-45.3581,66.22,86,100,8.86,overcast clouds
251,Calais,FR,50.9167,1.8333,60.82,70,33,9.53,scattered clouds
252,Verkhniy Landekh,RU,56.8389,42.5994,63.99,78,4,5.53,clear sky
253,Yumen,CN,40.2833,97.2,74.98,29,100,8.52,overcast clouds
254,Port Macquarie,AU,-31.4333,152.9167,52.9,52,0,7.11,clear sky
255,Sal Rei,CV,16.1833,-22.9167,78.22,90,96,12.97,overcast clouds
256,Nanortalik,GL,60.1432,-45.2371,44.42,92,100,7.54,overcast clouds
257,Mingguang,CN,32.7802,117.9638,83.41,78,98,5.84,overcast clouds
258,Arraial Do Cabo,BR,-22.9661,-42.0278,69.57,71,100,9.69,overcast clouds
259,Hirado,JP,33.3597,129.5531,81.39,83,40,6.02,moderate rain
260,Tikhvin,RU,59.6451,33.5294,55.47,93,100,5.75,moderate rain
261,Ekhabi,RU,53.5102,142.9671,53.82,96,100,19.71,overcast clouds
262,Leshukonskoye,RU,64.8989,45.7622,66.72,69,0,7.85,clear sky
263,Katsuura,JP,35.1333,140.3,78.82,83,72,7.49,broken clouds
264,Flin Flon,CA,54.7682,-101.865,71.44,46,75,11.5,broken clouds
265,Vestmannaeyjar,IS,63.4427,-20.2734,52.34,88,100,11.16,overcast clouds
266,San Quintin,MX,30.4833,-115.95,75.4,73,89,16.55,overcast clouds
267,Santa Maria,BR,-29.6842,-53.8069,52.9,82,100,9.22,moderate rain
268,Guerrero Negro,MX,27.9769,-114.0611,78.6,68,75,17.9,broken clouds
269,Nouakchott,MR,18.0858,-15.9785,82.33,84,39,17.02,scattered clouds
270,Larsnes,NO,62.2028,5.5773,53.42,83,21,7.2,few clouds
271,Jardim De Piranhas,BR,-6.3786,-37.3519,79.74,56,15,20.18,few clouds
272,Collie,AU,-33.3667,116.15,48.29,91,96,3.62,light rain
273,General Pico,AR,-35.6566,-63.7568,55.22,48,100,11.1,overcast clouds
274,Bonthe,SL,7.5264,-12.505,76.39,86,100,10.22,light rain
275,Laguna,US,38.421,-121.4238,95.34,40,0,8.05,clear sky
276,Kidal,ML,18.4411,1.4078,91.24,34,96,11.65,overcast clouds
277,Saint-Francois,FR,46.4154,3.9054,67.68,45,0,4.61,clear sky
278,Marawi,PH,7.9986,124.2928,70.77,93,100,2.89,overcast clouds
279,Goundam,ML,16.4145,-3.6708,94.12,39,100,0.54,overcast clouds
280,Bardiyah,LY,31.7561,25.0865,79.38,73,0,17.72,clear sky
281,Trat,TH,12.5,102.5,81.88,98,100,4.12,light rain
282,Sungaipenuh,ID,-2.0833,101.3833,61.36,95,52,2.01,broken clouds
283,Holsted,DK,55.5109,8.9187,56.75,89,69,3.74,broken clouds
284,Salalah,OM,17.0151,54.0924,77.09,100,100,2.3,light intensity drizzle
285,Kakucs,HU,47.242,19.3647,76.96,72,53,10.16,broken clouds
286,Balabac,PH,7.9868,117.0645,81.54,80,100,17.34,overcast clouds
287,San Patricio,US,28.017,-97.5169,91.18,53,99,15.75,overcast clouds
288,Sinnamary,GF,5.3833,-52.95,78.76,84,75,10.58,broken clouds
289,Caravelas,BR,-17.7125,-39.2481,71.38,83,1,4.34,clear sky
290,Dumas,US,35.8656,-101.9732,96.62,26,0,16.11,clear sky
291,Peleduy,RU,59.6289,112.7406,50.76,89,98,10.27,overcast clouds
292,Xiuyan,CN,40.2928,123.2744,74.1,99,88,1.86,light rain
293,Katangli,RU,51.7102,143.2326,55.54,96,100,8.66,overcast clouds
294,Luchegorsk,RU,46.4764,134.2569,72.91,85,100,3.31,overcast clouds
295,George,ZA,-33.963,22.4617,53.15,100,75,11.5,broken clouds
296,Kawalu,ID,-7.3817,108.2082,70.84,96,90,2.01,overcast clouds
297,Chapais,CA,49.7834,-74.8492,76.78,57,95,13.18,overcast clouds
298,Alakurtti,RU,66.9672,30.3491,55.8,93,100,7.47,overcast clouds
299,Buchanan,LR,5.8808,-10.0467,75.42,78,73,7.78,broken clouds
300,Malinovoye Ozero,RU,51.6753,79.7825,60.44,50,1,5.23,clear sky
301,Berlevag,NO,70.8578,29.0864,51.8,87,100,14.97,overcast clouds
302,Ust-Nera,RU,64.5667,143.2,69.12,57,100,4.25,overcast clouds
303,Dwarka,IN,22.2394,68.9678,81.48,84,96,11.07,moderate rain
304,Shestakovo,RU,56.4915,103.96,50.38,95,100,4.16,overcast clouds
305,Millville,US,39.4021,-75.0393,88.09,70,0,5.75,clear sky
306,Kalemie,CD,-5.9475,29.1947,70.68,59,21,2.21,few clouds
307,Victor Harbor,AU,-35.5667,138.6167,48.69,84,9,2.3,light rain
308,Port Hedland,AU,-20.3167,118.5667,51.85,58,2,6.91,clear sky
309,San Jose,US,37.3394,-121.895,85.84,53,0,17.27,clear sky
310,Mandali,IQ,33.7499,45.5541,101.41,18,0,8.77,clear sky
311,Yuanping,CN,38.7153,112.7575,75.07,86,93,1.61,overcast clouds
312,Saint-Philippe,RE,-21.3585,55.7679,67.59,76,29,4.27,scattered clouds
313,Port Lincoln,AU,-34.7333,135.8667,53.58,68,85,9.04,overcast clouds
314,Prince Rupert,CA,54.3161,-130.3201,66.29,80,100,5.75,overcast clouds
315,Yazd,IR,31.8972,54.3675,89.71,17,0,9.22,clear sky
316,Hamilton,US,39.1834,-84.5333,84.24,78,40,9.22,scattered clouds
317,Athabasca,CA,54.7169,-113.2854,66.61,84,100,10.47,overcast clouds
318,Longyearbyen,SJ,78.2186,15.6401,49.84,81,75,9.22,broken clouds
319,Tingo Maria,PE,-9.2895,-76.0088,80.91,69,20,3.44,few clouds
320,Amuntai,ID,-2.4177,115.2494,71.98,91,98,0.98,moderate rain
321,Vicosa,BR,-20.7539,-42.8819,66.18,88,36,6.35,scattered clouds
322,Kassala,SD,15.451,36.4,77.05,77,100,10.13,overcast clouds
323,Alexandria,EG,31.2156,29.9553,79.29,69,0,9.53,clear sky
324,Petatlan,MX,17.5167,-101.2667,83.14,78,98,2.55,overcast clouds
325,Puerto Leguizamo,CO,-0.1934,-74.7819,77.61,80,100,0.09,overcast clouds
326,Ocho Rios,JM,18.4025,-77.1048,81.81,78,100,10.85,overcast clouds
327,Codrington,AU,-38.2667,141.9667,49.57,73,100,5.55,overcast clouds
328,Linqiong,CN,30.4159,103.4609,76.82,87,14,2.37,few clouds
329,Moranbah,AU,-22.0016,148.0466,64.63,63,27,13.04,scattered clouds
330,Putina,PE,-15.4667,-69.4333,49.51,47,84,6.15,broken clouds
331,Rastolita,RO,46.9726,24.9929,59.54,81,17,5.95,few clouds
332,Ukiah,US,39.1502,-123.2078,91.65,35,0,12.66,clear sky
333,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.62,83,1,8.19,clear sky
334,Howard Springs,AU,-12.497,131.047,75.11,96,8,2.42,clear sky
335,Dalaba,GN,10.7,-12.25,63.25,99,100,2.55,light rain
336,Kuching,MY,1.55,110.3333,75.42,94,20,2.3,few clouds
337,Kavieng,PG,-2.5744,150.7967,82.78,72,38,8.57,scattered clouds
338,Gamba,GA,-2.65,10.0,68.14,85,17,7.56,few clouds
339,Champerico,GT,14.3,-91.9167,82.94,77,41,5.28,scattered clouds
340,Gainesville,US,29.6516,-82.3248,89.78,57,0,5.75,clear sky
341,Ellensburg,US,46.9965,-120.5479,89.02,19,0,4.61,clear sky
342,Grindavik,IS,63.8424,-22.4338,51.75,100,100,9.22,light intensity drizzle
343,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,8.05,overcast clouds
344,Sorong,ID,-0.8833,131.25,77.25,89,100,5.5,overcast clouds
345,Dodge City,US,37.7528,-100.0171,103.69,26,20,18.41,few clouds
346,Visby,SE,57.6409,18.296,64.62,59,75,11.5,broken clouds
347,Puri,IN,19.8,85.85,79.32,91,100,13.0,moderate rain
348,Lagoa,PT,39.05,-27.9833,74.43,84,8,11.25,light rain
349,Saldanha,ZA,-33.0117,17.9442,57.25,81,2,9.89,clear sky
350,Namatanai,PG,-3.6667,152.4333,82.65,70,97,3.83,overcast clouds
351,Ola,RU,59.5833,151.2833,57.15,81,6,7.25,clear sky
352,Faya,SA,18.3851,42.4509,63.12,72,99,8.55,overcast clouds
353,Montes Altos,BR,-5.8333,-47.0667,83.53,37,50,4.94,scattered clouds
354,Svetlogorsk,BY,52.6333,29.7333,65.05,88,100,5.88,overcast clouds
355,Lafiagi,NG,8.8667,5.4167,73.83,89,23,3.83,light rain
356,Moate,IE,53.55,-7.7167,49.84,96,20,5.75,few clouds
357,Barra Do Garcas,BR,-15.89,-52.2567,78.96,29,53,3.58,broken clouds
358,Balkhash,KZ,46.844,74.9804,70.2,43,48,13.2,scattered clouds
359,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,88,0,20.71,clear sky
360,Filadelfia,US,39.9523,-75.1638,89.94,63,75,12.66,broken clouds
361,Srednekolymsk,RU,67.45,153.6833,58.55,54,99,11.9,overcast clouds
362,Polyarnyy,RU,69.1989,33.4478,52.45,99,100,5.1,overcast clouds
363,Namibe,AO,-15.1961,12.1522,61.57,87,49,6.69,scattered clouds
364,Swan River,CA,52.1058,-101.2676,67.89,45,85,10.36,overcast clouds
365,Halifax,CA,44.6453,-63.5724,80.49,88,38,5.75,scattered clouds
366,Buala,SB,-8.145,159.5921,84.43,68,59,6.44,broken clouds
367,Vaasa,FI,63.096,21.6158,56.95,88,40,11.5,light rain
368,Okhotsk,RU,59.3833,143.3,57.42,88,99,17.45,overcast clouds
369,Hovd,MN,48.0056,91.6419,57.18,38,12,1.72,few clouds
370,Samarai,PG,-10.6167,150.6667,79.97,84,29,10.0,scattered clouds
371,Cairns,AU,-16.9167,145.7667,76.06,85,100,3.44,overcast clouds
372,Cheshunt,GB,51.7079,-0.0374,65.07,64,32,5.7,scattered clouds
373,Hirara,JP,24.8,125.2833,82.67,83,20,14.97,few clouds
374,Les Herbiers,FR,46.8667,-1.0167,64.11,33,0,13.15,clear sky
375,Ndioum,SN,16.5129,-14.6471,80.49,54,99,15.5,overcast clouds
376,Sampit,ID,-2.5333,112.95,71.04,96,95,0.49,overcast clouds
377,Porto Novo,BJ,6.4965,2.6036,75.02,87,10,5.53,clear sky
378,Vao,NC,-22.6667,167.4833,74.43,80,7,13.42,clear sky
379,Mineral Wells,US,32.8085,-98.1128,100.33,25,33,12.57,scattered clouds
380,Praia,CV,14.9215,-23.5087,79.34,83,40,6.91,scattered clouds
381,Kayerkan,RU,69.3497,87.7602,50.52,100,94,1.59,overcast clouds
382,Maneadero,MX,31.7167,-116.5667,71.1,82,85,1.99,overcast clouds
383,Provideniya,RU,64.3833,-173.3,53.4,68,52,9.33,broken clouds
384,Jaciara,BR,-15.9653,-54.9683,80.55,27,49,4.03,scattered clouds
385,Joshimath,IN,30.5667,79.5667,70.93,96,100,0.67,overcast clouds
386,Lichinga,MZ,-13.3128,35.2406,59.09,63,40,4.61,scattered clouds
387,Carangola,BR,-20.7331,-42.0294,62.69,94,42,2.51,scattered clouds
388,Paungde,MM,18.4833,95.5,75.27,97,96,6.8,overcast clouds
389,Mayya,RU,61.7333,130.2811,63.72,74,84,11.7,broken clouds
390,Wewak,PG,-3.5534,143.6268,82.22,75,78,3.53,broken clouds
391,Karera,IN,25.4667,78.15,83.07,77,99,3.58,overcast clouds
392,Sitka,US,57.0531,-135.33,57.09,94,100,12.66,light rain
393,Kapit,MY,2.0167,112.9333,72.81,98,100,1.5,overcast clouds
394,La Ronge,CA,55.1001,-105.2842,73.65,33,40,13.8,scattered clouds
395,Sur,OM,22.5667,59.5289,86.16,67,12,2.98,few clouds
396,Krasnoarmeyskoye,RU,52.7182,50.0322,67.98,57,10,7.0,clear sky
397,Dengzhou,CN,37.8086,120.7508,82.35,88,100,9.55,moderate rain
398,Nyurba,RU,63.2842,118.3319,55.18,73,100,3.36,overcast clouds
399,Demikhovo,RU,55.7968,38.884,63.25,92,22,3.87,few clouds
400,Fuerte Olimpo,PY,-21.0415,-57.8738,74.82,55,100,7.78,overcast clouds
401,Atlantic City,US,39.3643,-74.4229,87.98,70,0,13.8,clear sky
402,Sao Filipe,CV,14.8961,-24.4956,78.08,86,83,7.23,light rain
403,San Carlos De Bariloche,AR,-41.1456,-71.3082,34.25,93,100,10.36,snow
404,Binabalian,PH,16.4202,119.9279,80.6,82,100,18.95,light rain
405,Hambantota,LK,6.1241,81.1185,77.36,85,100,16.49,overcast clouds
406,Osa,RU,57.2829,55.4567,67.01,69,95,2.62,overcast clouds
407,Coihaique,CL,-45.5752,-72.0662,39.15,60,100,8.05,overcast clouds
408,Tuatapere,NZ,-46.1333,167.6833,38.82,94,100,8.23,overcast clouds
409,Dinard,FR,48.6314,-2.0614,62.98,59,0,10.36,clear sky
410,Komsomolskiy,UZ,40.4272,71.7189,74.55,33,0,2.08,clear sky
411,Nishihara,JP,26.1842,127.7558,83.48,82,20,4.61,few clouds
412,Kauhajoki,FI,62.4333,22.1833,51.78,91,100,11.45,overcast clouds
413,Khasan,RU,42.4308,130.6434,73.83,91,20,0.92,few clouds
414,Muros,ES,42.7762,-9.0603,69.67,91,1,1.48,clear sky
415,Taylor,US,32.3001,-99.8337,99.86,25,20,16.11,few clouds
416,Roebourne,AU,-20.7833,117.1333,60.44,29,11,10.6,few clouds
417,Mahebourg,MU,-20.4081,57.7,70.09,83,40,8.05,scattered clouds
418,Ginir,ET,7.1333,40.7,62.4,59,92,15.88,overcast clouds
419,Abaza,RU,52.655,90.0928,46.87,81,0,2.13,clear sky
420,Xai-Xai,MZ,-25.0519,33.6442,67.8,76,14,10.4,few clouds
421,Bengkulu,ID,-3.8004,102.2655,73.8,85,9,4.59,clear sky
422,Williamsburg,US,37.2707,-76.7075,89.35,74,20,0.0,few clouds
423,Souillac,MU,-20.5167,57.5167,70.18,83,40,8.05,scattered clouds
424,Weligama,LK,5.9667,80.4167,76.78,90,100,10.87,overcast clouds
425,Genhe,CN,50.7833,121.5167,55.71,95,100,0.49,light rain
426,Andros Town,BS,24.7,-77.7667,85.96,69,9,17.87,clear sky
427,Los Llanos De Aridane,ES,28.6585,-17.9182,71.13,86,100,14.97,overcast clouds
428,Houma,US,29.5958,-90.7195,87.01,81,0,6.91,clear sky
429,Watsonville,US,36.9102,-121.7569,88.11,64,0,11.5,clear sky
430,Tukrah,LY,32.5341,20.5791,79.25,79,0,6.38,clear sky
431,Heihe,CN,50.2441,127.4902,64.98,87,100,2.86,overcast clouds
432,Chicama,PE,-7.8447,-79.1469,59.54,77,41,8.68,scattered clouds
433,Banjarmasin,ID,-3.3244,114.591,71.74,91,100,3.27,overcast clouds
434,Erenhot,CN,43.6475,111.9767,69.12,70,2,18.14,clear sky
435,Cocorit,MX,27.5833,-109.9667,95.68,47,17,10.98,few clouds
436,Tome,CL,-36.6167,-72.95,50.61,93,100,6.78,light rain
437,Naze,JP,28.3667,129.4833,79.72,78,5,3.33,clear sky
438,Suez,EG,29.9737,32.5263,77.54,68,0,8.57,clear sky
439,Mukhtolovo,RU,55.4644,43.1953,65.03,67,21,4.23,few clouds
440,Nizwa,OM,22.9333,57.5333,87.8,52,69,1.21,broken clouds
441,Kavaratti,IN,10.5669,72.642,80.65,83,100,23.33,overcast clouds
442,Araceli,PH,10.5529,119.9913,82.15,79,100,14.09,overcast clouds
443,Mogadishu,SO,2.0371,45.3438,75.56,79,71,19.69,broken clouds
444,Lukhovka,RU,54.1484,45.2573,64.72,62,3,3.31,clear sky
445,Payson,US,40.0444,-111.7321,76.48,68,75,26.46,broken clouds
446,Yenagoa,NG,4.9247,6.2642,73.13,90,53,4.18,broken clouds
447,Glenwood Springs,US,39.5505,-107.3248,93.07,25,0,11.5,clear sky
448,Siderno,IT,38.2779,16.302,80.33,81,4,11.68,clear sky
449,Ostersund,SE,63.1792,14.6357,48.65,87,40,20.71,scattered clouds
450,Teshie,GH,5.5836,-0.1072,75.76,83,0,10.36,clear sky
451,Burgeo,CA,47.6167,-57.6152,64.98,77,54,5.84,broken clouds
452,Henties Bay,NA,-22.116,14.2845,56.8,87,34,4.05,scattered clouds
453,Bukachacha,RU,52.9833,116.9167,52.77,64,5,4.5,clear sky
454,Sharjah,AE,25.3573,55.4033,98.58,43,0,9.22,clear sky
455,Quatre Cocos,MU,-20.2078,57.7625,69.91,79,40,8.34,light rain
456,Oistins,BB,13.0667,-59.5333,80.51,89,75,17.27,broken clouds
457,The Valley,AI,18.217,-63.0578,84.34,79,40,12.66,scattered clouds
458,Lebu,CL,-37.6167,-73.65,49.05,91,100,4.79,overcast clouds
459,Ghansor,IN,22.65,79.95,74.98,91,100,3.8,overcast clouds
460,Sakakah,SA,29.9697,40.2064,98.17,25,26,16.71,scattered clouds
461,Makat,KZ,47.6469,53.3463,78.31,24,50,10.31,scattered clouds
462,Zonguldak,TR,41.25,31.8333,65.57,89,100,1.21,overcast clouds
463,Dudinka,RU,69.4058,86.1778,51.62,87,93,5.39,overcast clouds
464,Talcahuano,CL,-36.7167,-73.1167,51.48,100,100,6.91,overcast clouds
465,Atbasar,KZ,51.8,68.3333,63.45,58,64,8.05,broken clouds
466,Kidero,RU,42.1932,45.9614,50.4,95,33,1.3,scattered clouds
467,Jalu,LY,29.0331,21.5482,79.83,53,0,13.18,clear sky
468,Mitsamiouli,KM,-11.3847,43.2844,74.98,67,2,4.74,clear sky
469,Calvinia,ZA,-31.4707,19.776,54.1,38,5,3.27,clear sky
470,Honiara,SB,-9.4333,159.95,85.73,62,28,2.89,scattered clouds
471,Constitucion,CL,-35.3333,-72.4167,51.13,95,100,9.44,moderate rain
472,Kibala,TD,9.1104,18.3463,73.35,100,20,4.61,light rain
473,Mokhsogollokh,RU,61.4681,128.9203,59.34,89,100,8.52,overcast clouds
474,Tura,IN,25.5198,90.2201,73.81,96,9,3.15,clear sky
475,Guaymas,MX,27.9333,-110.9,92.88,59,19,10.25,few clouds
476,Egvekinot,RU,66.3167,-179.1667,51.93,48,31,5.99,scattered clouds
477,Beringovskiy,RU,63.05,179.3167,50.99,92,100,5.17,light rain
478,Katobu,ID,-4.9408,122.5276,72.63,96,100,2.75,overcast clouds
479,Kinna,SE,57.5073,12.6946,58.44,85,14,8.52,few clouds
480,Ust-Tsilma,RU,65.441,52.1498,64.18,73,0,5.48,clear sky
481,Saint-Augustin,CA,51.226,-58.6502,68.0,51,95,19.62,overcast clouds
482,Parnu,EE,58.3859,24.4971,55.49,76,10,5.75,clear sky
483,Bambanglipuro,ID,-7.95,110.2833,75.63,86,97,8.93,overcast clouds
